item,itemLabel,position,positionLabel,startDate,endDate
Q112325564,Adam Tahir Hamdoun,Q112325283,External Trade,1999-03-06,2000-01-24
Q112325565,Agnes Loukoudo,Q112325299,Manpower,1998-03-09,2000-01-24
Q112325566,Ahmad Babiker Nahar,Q112325302,National Education and Guidance,2002-08-19,2005-09-21
Q112325566,Ahmad Babiker Nahar,Q112325282,Environment and Construction Development,2005-09-21,2007-12-26
Q112325566,Ahmad Babiker Nahar,Q112325282,Environment,2007-12-26,2010-06-16
Q112325566,Ahmad Babiker Nahar,Q112325271,"Antiquities, Tourism and Wildlife",2010-06-16,2011-12-27
Q112325566,Ahmad Babiker Nahar,Q112325317,"Transport, Roads, and Bridges",2011-12-27,2014-06-25
Q112325566,Ahmad Babiker Nahar,Q112325317,Transport,2014-06-25,2015-06-07
Q112325566,Ahmad Babiker Nahar,Q112325298,Labour and Administrative Reform,2015-06-07,2018-09-09
Q4695771,Ahmed Bilal Osman,Q112325286,Health,2001-02-23,2005-09-21
Q4695771,Ahmed Bilal Osman,Q112325291,Information,2012-04-30,2012-07-09
Q4695771,Ahmed Bilal Osman,Q112325276,Culture and Information,2012-07-09,2013-12-08
Q4695771,Ahmed Bilal Osman,Q112325291,Information,2013-12-08,2018-09-09
Q4695771,Ahmed Bilal Osman,Q112325292,Interior,2018-09-09,2019-03-13
Q112325567,Ahmed Ibrahim Taher,Q112325284,Federal Government,1998-03-09,2000-07-10
Q112325568,Ahmed Mohammed Saddiq al-Karrouri,Q112325301,Mining,2013-12-08,2017-05-12
Q112325569,Ahmed Saad Omar Khidir,Q112325274,Minister of Cabinet Affairs,2011-12-27,2018-05-14
Q112325569,Ahmed Saad Omar Khidir,Q112325274,Minister of Cabinet Affairs,2018-09-09,2019-04-11
Q100258784,Al -Cherif Ahmed Omar Badr,Q112325294,Investment,2002-11-30,2005-09-21
Q112325571,Al Sammani al-Cheikh al-Waseilah,Q112325317,Transport,2002-11-30,2005-09-21
Q112325572,Al-Fatih Ali Sidiq,Q112325293,International Cooperation,2015-06-07,2017-05-12
Q112325573,Al-Hadi Bouchra,Q112325309,Roads and Telecommunications,1996-04-21,2000-01-24
Q112325574,Al-Hadi Muhammad Awad,Q112325274,Minister of Cabinet Affairs,2001-02-23,2005-09-21
Q19605286,Al-Haj Adam Yousif,Q112325266,Agriculture,2000-01-24,2000-07-10
Q19605286,Al-Haj Adam Yousif,Q7925069,Vice-President,2011-09-13,2013-12-08
Q112325576,Al-Khair al-Nour al-Mubrak,Q112325279,Education,2019-03-13,2019-04-11
Q112325577,Al-Sadiq Al-Hadi Abdul-Rahman Al-Mahdi,Q112325288,Human Resources,2015-06-07,2018-09-09
Q112325577,Al-Sadiq Al-Hadi Abdul-Rahman Al-Mahdi,Q111192544,Higher Education and Scientific Research,2018-09-09,2019-03-13
Q112325578,Al-Samawa’al Khalafalla Al-Quraish,Q112325276,Culture,2010-06-16,2012-07-09
Q112325579,Al-Samual Khalfalla,Q112325276,"Culture, Tourism, and Antiquities",2019-03-13,2019-04-11
Q112325580,Al-Tayyib Hassan Badawi,Q112325276,Culture,2013-12-08,2015-06-07
Q112325580,Al-Tayyib Hassan Badawi,Q112325276,Culture,2015-06-07,2018-09-09
Q112325581,Al-Tijani Salih Fudayl,Q112325293,International Cooperation,2005-09-21,2010-06-16
Q112325582,Al-Zahawi Ibrahim Malik,Q112325275,Communications and Information,2007-12-26,2010-06-16
Q50379451,Albino Akol Akol,Q112325317,Transport,1996-04-21,2002-08-19
Q50379451,Albino Akol Akol,Q109984815,Foreign Affairs,2005-09-21,2007-12-26
Q12228166,Ali Ahmed Karti,Q109984815,Foreign Affairs,2010-06-16,2015-06-07
Q112325583,Ali Mahmoud Abdul-Rasool,Q105926147,Finance and National Economy,2010-06-16,2013-12-08
Q112325585,Ali Mohamed Osmane Yassine,Q112325297,Justice,1998-03-09,2005-09-21
Q112325586,Ali Osman Mohamed Taha,Q7925069,Vice-President,1998-02-12,2013-12-08
Q112325587,Ali Tamim Fartak,Q112325302,National Education,2001-02-23,2002-08-19
Q112325587,Ali Tamim Fartak,Q112325280,Electricity,2002-08-19,2005-09-21
Q112325588,Alison Manani Magaya,Q112325298,Labour,2000-01-24,2001-02-23
Q112325588,Alison Manani Magaya,Q112325321,Works and Administrative Reform,2001-02-23,2005-09-21
Q112325588,Alison Manani Magaya,Q112325288,Human Resources and Labour,2005-09-21,2007-12-26
Q112325588,Alison Manani Magaya,Q112325298,"Labour, Public Service, and Development of Human Resources",2007-12-26,2010-06-16
Q112325589,Altayeb Ibrahim Mohammed Khair,Q112325310,Social Planning,1998-03-09,2000-01-24
Q112325590,Amira Al-Fadil Mohamed Al-Fadil,Q112325320,Welfare and Social Security,2010-06-16,2013-12-08
Q112325591,Asia Mohamed Abdalla,Q112325279,Education,2017-05-12,2018-09-09
Q112325592,Awad Ahmad al-Jaz,Q112325281,Energy and Mining,1995-08-12,2008-02-13
Q112325592,Awad Ahmad al-Jaz,Q105926147,Finance,2008-02-13,2010-06-16
Q112325592,Awad Ahmad al-Jaz,Q112325290,Industry,2010-06-16,2011-12-27
Q112325592,Awad Ahmad al-Jaz,Q112325303,Petroleum,2011-12-27,2013-12-08
Q112325594,Awad al-Hassan al-Nur,Q112325297,Justice,2015-06-07,2017-05-12
Q112325595,Azhari Abd-al-Qadir Abdalla,Q112325303,"Petroleum, Gas, and Minerals",2018-05-14,2019-03-13
Q112325596,Azhari Al-Tigani Awad al-Sid,Q112325308,Religious Affairs,2005-09-21,2011-12-27
Q112325597,Badereldien Mahmoud,Q105926147,Finance,2013-12-08,2017-05-12
Q112325598,Badr Eddin Mohammed Ahmed Suleiman,Q112325290,Industry,1995-02-09,2000-01-24
Q112325599,Bahr Idris Abu Garda,Q112325286,Health,2011-12-27,2018-09-09
Q112325599,Bahr Idris Abu Garda,Q112325298,"Labour, Administrative Reform, and Human Development",2018-09-09,2019-03-13
Q112325599,Bahr Idris Abu Garda,Q112325292,Interior,2019-03-13,2019-04-11
Q15700032,Bakri Hassan Saleh,Q112325306,Presidential Affairs,1998-03-09,2000-07-10
Q15700032,Bakri Hassan Saleh,Q85851442,Defence,2000-07-10,2005-09-21
Q15700032,Bakri Hassan Saleh,Q112325306,Presidential Affairs,2005-09-21,2013-12-08
Q15700032,Bakri Hassan Saleh,Q7925069,Vice-President,2013-12-08,2017-03-01
Q15700032,Bakri Hassan Saleh,Q30100623,Vice-President and Prime Minister,2017-03-01,2018-09-09
Q15700032,Bakri Hassan Saleh,Q7925069,Vice-President,2018-09-09,2019-02-23
Q112325600,Barakat Musa al-Hawati,Q112325284,Federal Government,2019-03-13,2019-04-11
Q112325618,Bushara Aru,Q112325270,Animal Resources,2017-05-12,2018-09-09
Q112325618,Bushara Aru,Q112325291,"Information, Communications and Information Technology",2018-09-09,2019-04-11
Q112325619,Chamboul Adlane,Q112325273,Aviation,2000-07-10,2001-02-23
Q112325620,Chol Ram Pang,Q112325317,Transport,2010-06-16,2011-12-27
Q112325621,Dak Dop Pishop,Q112325298,Labour,2010-06-16,2011-12-27
Q5256910,Deng Alor Kuol,Q112325274,Minister of Cabinet Affairs,2005-09-21,2007-12-26
Q5256910,Deng Alor Kuol,Q109984815,Foreign Affairs,2007-12-26,2010-06-16
Q112325622,Eissa Bushra Mohamed,Q111192637,Science and Technology,2010-06-16,2012-07-09
Q112325622,Eissa Bushra Mohamed,Q111192637,Science and Communications,2012-07-09,2013-12-08
Q112325623,El Zubair Bashir Taha,Q111192544,Higher Education and Scientific Research,2000-01-24,2001-02-23
Q112325623,El Zubair Bashir Taha,Q111192637,Scientific Research and Technology,2001-02-23,2005-09-21
Q112325623,El Zubair Bashir Taha,Q112325292,Interior,2005-09-21,2008-02-13
Q112325623,El Zubair Bashir Taha,Q112325266,Agriculture and Forests,2008-02-13,2010-06-16
Q112325624,Elias Neyama Lel,Q112325283,External Trade,2010-06-16,2011-12-27
Q112325625,Esmat Abdel-Rahman,Q112325292,Interior,2014-06-25,2017-05-12
Q112325627,Fadul Abdallah,Q112325306,Presidential Affairs,2017-05-12,2019-04-11
Q112325628,Faisal Hassan Ibrahim,Q112325270,Animal Resources and Fishing,2010-06-16,2015-06-07
Q112325628,Faisal Hassan Ibrahim,Q112325284,Federal Government,2015-06-07,2018-09-09
Q112325629,Farah Mustafa Abdallah,Q112325279,Education,2010-06-16,2011-12-27
Q112325629,Farah Mustafa Abdallah,Q112325298,Labour,2011-12-27,2012-07-09
Q112325629,Farah Mustafa Abdallah,Q112325284,Federal Government,2013-12-08,2015-06-07
Q112325630,Fatih Taj-al-Sir Abdalla,Q112325322,Youth and Sports,2011-12-27,2013-01-15
Q112325630,Fatih Taj-al-Sir Abdalla,Q112325308,Religious Affairs,2013-01-15,2017-05-12
Q112325631,Galwak Deng Garang,Q112325272,Architectural Development and Studies,1996-04-21,2000-01-24
Q112325631,Galwak Deng Garang,Q112325270,Animal Resources,2005-09-21,2008-02-13
Q112325632,George Boreng Niyami,Q112325283,External Trade,2005-09-21,2007-12-26
Q112325632,George Boreng Niyami,Q111192544,Higher Education and Scientific Research,2007-12-26,2008-09-14
Q112325632,George Boreng Niyami,Q112325294,Investment,2008-09-14,2011-12-27
Q23540905,George Kongor Arop,Q7925069,Vice-President,1995-08-12,2000-10-14
Q12229359,Ghazi Salahedine Atabanai,Q112325276,Culture and Information,1998-03-09,2001-02-23
Q12229359,Ghazi Salahedine Atabanai,Q112325275,Communications and Information,2001-02-23,2001-06-14
Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325271,"Antiquities, Tourism and Wildlife",2011-12-27,2012-07-09
Q112325635,Ghazi al-Sidiq Abdul-Rahim,Q112325308,Religious Affairs,2012-07-09,2012-08-19
Q112325636,Gutbi el Mahdi,Q112325311,Social Welfare,2000-01-24,2001-02-23
Q112325637,Haider Galakumah,Q112325322,Youth and Sports,2015-06-07,2017-05-12
Q112325638,Haj Majid Suwar,Q112325322,Youth and Sports,2010-06-16,2011-12-27
Q112325639,Halima Hassaballa Al-Naeem,Q112325307,Relations with the Parliament,2010-06-16,2011-12-27
Q112325640,Hamid Mannan,Q112325292,Interior,2017-05-12,2018-05-14
Q112325641,Hamid Mohamed Ali Torine,Q112325302,National Education,1999-03-06,2000-01-24
Q112325642,Hamid Moussa Kacha,Q112325266,Agriculture,2000-07-10,2001-02-23
Q112325643,Hamid Muhammad Ibrahim,Q112325279,Education,2007-12-26,2010-06-16
Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325284,Federal Government,2018-09-09,2019-03-13
Q112325644,Hamid Muhammad al-Nur Ahmad Mumtaz,Q112325290,Industry and Trade,2019-03-13,2019-04-11
Q112325645,Harun Run Lual,Q112325289,Humanitarian Affairs,2007-12-26,2010-06-16
Q112325646,Hasab-al-Nabi Musa Ahmed,Q112325266,Agriculture,2018-09-09,2019-03-13
Q112325647,Hasan Uthman Rizq,Q112325322,Youth and Sports,2001-02-23,2005-09-21
Q112325648,Hashim Mohamed Salim,Q112325300,Minerals,2017-05-12,2018-05-14
Q112325648,Hashim Mohamed Salim,Q112325274,Minister of Cabinet Affairs,2018-05-14,2018-09-09
Q16127041,Hassabo Mohamed Abdel Rahman,Q7925069,Vice-President,2013-12-08,2018-09-09
Q112325651,Hassan Ismail Sid Ahmed,Q112325275,Communications and Information,2019-03-13,2019-04-11
Q112325652,Hassan Mohammed Hilal,Q112325282,"Environment, Forests and Urban Development",2011-12-27,2018-09-09
Q286743,Hatim Al-Sir,Q112325315,Trade,2017-05-12,2018-09-09
Q286743,Hatim Al-Sir,Q112325317,Transport and Urban Development,2018-09-09,2019-04-11
Q112325653,Ibrahim Adam Ahmed Al-Dekhairi,Q112325266,Agriculture and Forests,2015-06-07,2017-05-12
Q112325654,Ibrahim Ahmad Umar,Q111192544,Higher Education and Scientific Research,1996-12-02,2000-01-24
Q21933547,Ibrahim Ghandour,Q109984815,Foreign Affairs,2015-06-07,2018-04-19
Q5984644,Ibrahim Mahmoud Hamad,Q112325289,Humanitarian Affairs,2002-11-30,2005-09-21
Q5984644,Ibrahim Mahmoud Hamad,Q112325292,Interior,2008-02-13,2013-12-08
Q5984644,Ibrahim Mahmoud Hamad,Q112325266,Agriculture,2013-12-08,2015-06-07
Q5984644,Ibrahim Mahmoud Hamad,Q112325292,Interior,2018-05-14,2018-09-09
,Ibrahim Mohamed Omar,Q111192637,Science and Technology,2008-02-13,2010-06-16
Q112325655,Ibrahim Suleiman Hassan,Q112325273,Aviation,2000-01-24,2000-07-10
Q112325655,Ibrahim Suleiman Hassan,Q112325284,Federal Government,2000-07-10,2001-02-23
Q112325656,Ibrahim Yousif Mohamed,Q112325270,Animal Resources and Fishing,2019-03-13,2019-04-11
Q112325657,Idris Suleiman Yousif,Q112325293,International Cooperation,2017-05-12,2018-09-09
Q112325658,Isam Ahmad al-Bashir,Q112325285,Guidance and Endowment,2001-02-23,2005-09-21
Q112325659,Ishaq Adam Bashir,Q112325303,Petroleum and Gas,2019-03-13,2019-04-11
Q112325660,Ishraqah Sayed Mahmoud,Q112325293,International Cooperation,2011-12-27,2012-07-09
Q112325660,Ishraqah Sayed Mahmoud,Q112325288,Human Resources and Labour,2012-07-09,2015-06-07
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2001-02-23,2002-08-19
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry and Investment,2002-08-19,2002-11-30
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325290,Industry,2002-11-30,2010-06-16
Q112325661,Jalal Yusuf Muhammad al-Duqayrt,Q112325293,International Cooperation,2010-06-16,2011-12-27
Q112325662,James Kol Rona,Q112325283,External Trade,2007-12-26,2010-06-16
Q167444,John Garang,Q7925069,Vice-President,2005-07-09,2005-07-27
Q112325663,Josef Malwal,Q112325314,Tourism,2005-09-21,2010-06-16
Q112325663,Josef Malwal,Q112325282,"Environment, Forests and Urban Development",2010-06-16,2011-12-27
Q112325664,Joseph Lual Achwel,Q112325289,Humanitarian Affairs,2010-06-16,2011-12-27
Q112325665,Joseph Maloual,Q112325268,Animal Health,1998-03-09,2000-01-24
Q112325665,Joseph Maloual,Q112325312,Survey and Urban Development,2000-01-24,2000-07-10
Q112325665,Joseph Maloual,Q112325272,Architectural Development,2000-07-10,2001-02-23
Q112325665,Joseph Maloual,Q112325273,Aviation,2001-02-23,2005-09-21
Q112325666,Joseph Okelo,Q112325307,Relations with the Parliament,2005-09-21,2010-06-16
Q112325667,Kamal Abdul-Latif,Q112325288,Human Resources,2010-06-16,2011-12-27
Q112325667,Kamal Abdul-Latif,Q112325300,Minerals,2011-12-27,2013-12-08
Q112325668,Kamal Ali Mohammed,Q112325296,Irrigation and Water Resources,1999-03-06,2011-12-27
Q112325669,Kamal Mohamed Obeid,Q112325291,Information,2010-06-16,2011-12-27
Q112325671,Karam al-Din Abd-al-Mawla,Q112325293,International Cooperation,2001-03-21,2002-08-19
Q112325671,Karam al-Din Abd-al-Mawla,Q112325274,Minister of Cabinet Affairs,2002-08-19,2005-09-21
Q112325673,Khalil Abdalla Mohamed Ali,Q112325308,Religious Affairs,2011-12-27,2012-07-09
Q112325674,Khamis Kajou Kunda,Q111192544,Higher Education and Scientific Research,2011-12-27,2013-12-08
Q112325675,Kosti Manibe,Q112325289,Humanitarian Affairs,2005-09-21,2007-12-26
Q112325675,Kosti Manibe,Q112325294,Investment,2007-12-26,2008-09-14
Q112325675,Kosti Manibe,Q112325274,Minister of Cabinet Affairs,2008-09-14,2010-06-16
Q112325676,Kuwal Maniang Ajok,Q112325317,Transport,2005-09-21,2007-12-26
Q57265,Lt-Gen Umar Hasan Ahmad al-Bashir,Q30100623,Prime Minister,1993-10-30,2002-08-19
Q57265,Lt-Gen Umar Hasan Ahmad al-Bashir,Q112325305,President and Prime Minister,2002-08-19,2019-04-11
Q112325678,Lual Achwel Deng,Q112325303,Petroleum,2010-06-16,2011-12-27
Q112325679,Luka Byong,Q112325274,Minister of Cabinet Affairs,2010-06-16,2011-12-27
Q112325681,Magdi Hassan Yassin,Q105926147,Finance and Economic Planning,2019-03-13,2019-04-11
Q112325682,Mahdi Ibrahim,Q112325275,Communications and Information,2001-06-14,2005-09-21
Q112325682,Mahdi Ibrahim,Q112325291,Information,2005-09-21,2007-12-26
Q112325683,Majdhub al-Khalifah Ahmad,Q112325266,Agriculture,2001-02-23,2005-09-21
Q112325714,Makawi Mohammed Awad,Q112325303,Petroleum,2013-12-08,2015-06-07
Q112325714,Makawi Mohammed Awad,Q112325317,"Transport, Roads, and Bridges",2015-06-07,2018-09-09
Q112325715,Malek Agar Ayar,Q112325294,Investment,2005-09-21,2007-12-26
Q112325717,Mansour Yousif Al-Agab,Q112325315,Trade,2015-06-07,2017-05-12
Q112325718,Martin Malwal Arop,Q112325274,Minister of Cabinet Affairs,2001-02-23,2005-09-21
Q112325719,Mashaer Mohamed Al-Amin Abdallah,Q112325320,Welfare and Social Security,2013-12-08,2018-09-09
Q112325720,Mashair Ahmad al-Amin al-Dulab,Q112325279,Education,2018-09-09,2019-03-13
Q112325721,Mekki Ali Balayil,Q112325273,Aviation,1999-03-06,2000-01-24
Q112325721,Mekki Ali Balayil,Q112325283,External Trade,2000-01-24,2001-02-23
Q112325722,Mhadi Babou Nimer,Q112325286,Health,1998-03-09,2000-01-24
Q112325723,Modathir Abdul-Ghani Abdul-Rahman,Q112325294,Investment,2015-06-07,2017-05-12
Q112325724,Mohamed Abdul Karim Al-Hud,Q112325275,Communications and Information Technology,2011-12-27,2012-07-09
Q112325724,Mohamed Abdul Karim Al-Hud,Q112325271,"Antiquities, Tourism and Wildlife",2012-07-09,2015-06-07
Q112325725,Mohamed Abu Zaid Mustafa,Q112325271,"Antiquities, Tourism and Wildlife",2015-06-07,2018-09-09
Q112325725,Mohamed Abu Zaid Mustafa,Q112325286,Health,2018-09-09,2019-03-13
Q112325726,Mohamed Ahmed Taher Abu Kalabish,Q112325270,Animal Resources,2008-02-13,2010-06-16
Q112325727,Mohamed Ahmed bin Awaf,Q85851442,Defence,2015-08-23,2019-02-23
Q112325727,Mohamed Ahmed bin Awaf,Q85851442,Vice-President and Minister of Defence,2019-02-23,2019-04-11
Q112325728,Mohamed Bushara Dosa,Q112325297,Justice,2010-06-16,2015-06-07
Q112325729,Mohamed Khair el Zubair,Q105926147,Finance,2000-01-24,2001-02-23
Q112325730,Mohamed Zayed Awad,Q112325303,Petroleum and Gas,2015-06-07,2017-05-12
Q112325731,Mohammed Ali al-Mardi,Q112325297,Justice,2005-09-21,2008-02-13
Q112325732,Mohammed Osman Suleiman Rikabi,Q105926147,Finance,2017-05-12,2018-09-09
Q112325733,Mohammed Tahi Aila,Q112325314,Tourism and Environment,1996-04-21,2000-01-24
Q112325733,Mohammed Tahi Aila,Q112325309,Roads and Telecommunications,2000-01-24,2001-02-23
Q112325733,Mohammed Tahi Aila,Q112325309,Roads and Bridges,2001-02-23,2005-09-21
Q48728938,Mohammed Tahir Ella,Q30100623,"Prime Minister, Finance, and Economic Planning",2019-02-23,2019-03-13
Q48728938,Mohammed Tahir Ella,Q30100623,Prime Minister,2019-03-13,2019-04-11
Q112325735,Mohammed Yousif Ali Yousif,Q112325290,Industry,2015-06-07,2017-05-12
Q112325736,Mohammed Yusuf Abdallah,Q112325276,"Culture, Youth and Sport",2005-09-21,2010-06-16
Q112325738,Mohammed al-Amin Issa Kabbashi,Q112325266,Agriculture and Forests,2005-09-21,2008-02-13
Q112325739,Mohammed al-Amine Khalifa,Q112325274,Minister of Cabinet Affairs,1998-03-09,2000-01-24
Q112325740,Mohmed Abu-Fatima,Q112325300,Minerals,2019-03-13,2019-04-11
Q23541055,Moses Machar,Q7925069,Vice-President,2001-02-23,2005-07-09
Q6943310,Moustafa Osmane Ismail,Q109984815,Foreign Affairs,1998-02-12,2005-09-21
Q6943310,Moustafa Osmane Ismail,Q112325294,Investment,2013-12-08,2015-06-07
Q56556415,Muattaz Musa Abdallah Salim,Q112325318,Water Resources and Electricity,2013-12-08,2015-06-07
Q56556415,Muattaz Musa Abdallah Salim,Q112325318,"Water Resources, Irrigation, and Electricity",2015-06-07,2018-09-09
Q56556415,Muattaz Musa Abdallah Salim,Q30100623,Prime Minister,2018-09-09,2018-09-15
Q56556415,Muattaz Musa Abdallah Salim,Q30100623,"Prime Minister, Finance, and Economic Planning",2018-09-15,2019-02-23
Q6930870,Mubarak Abdullahi El-Fadil El-Mahdi,Q112325294,Investment,2017-05-12,2018-09-09
Q112325743,Mubarak Muhammad Ali al-Majdhub,Q111192544,Higher Education,2001-02-23,2005-09-21
Q112325744,Muhammad Ahmad Salim,Q112325297,Justice,2018-05-14,2019-04-11
Q112325745,Musa Mohamed Karama,Q112325290,Industry,2017-05-12,2018-09-09
Q112325745,Musa Mohamed Karama,Q112325290,Industry and Trade,2018-09-09,2019-03-13
Q112325746,Musa Tibin Musa,Q112325270,Animal Resources,2015-06-07,2017-05-12
Q112325747,Mustafa Osman al Obeid,Q85851442,Defence,2015-06-07,2015-08-23
Q112325748,Nafi Ali Nafi,Q112325284,Federal Government,2001-02-23,2005-09-21
Q112325748,Nafi Ali Nafi,Q112325306,Presidential Affairs,2005-09-21,2010-06-16
Q112325749,Osama Abdalla Mohamed Al-Hassan,Q112325280,Electricity and Dams,2010-06-16,2012-07-09
Q112325749,Osama Abdalla Mohamed Al-Hassan,Q112325318,Water Resources and Electricity,2012-07-09,2013-12-08
Q112325750,Osman Omar al-Sharif,Q112325315,Trade,2011-12-27,2015-06-07
Q2161477,Osman Yusuf Kibir,Q7925069,Vice-President,2018-09-09,2019-03-13
Q112325752,Osman al-Toam Hamad,Q112325318,"Water Resources, Irrigation, and Electricity",2019-03-13,2019-04-11
Q112325753,Osmane al-Hadi Ibrahim,Q112325266,Agriculture,1999-03-06,2000-01-24
Q2046108,Pagan Amum Okiech,Q112325274,Minister of Cabinet Affairs,2007-12-26,2008-09-14
Q112325754,Paul Mithanq,Q112325279,Education,2005-09-21,2007-12-26
Q11995405,Peter Adwok Nyaba,Q111192544,Higher Education and Scientific Research,2008-09-14,2011-12-27
Q112325755,Peter Niyot Kok,Q111192544,Higher Education,2005-09-21,2007-12-26
Q112325756,Philip Thon Leek,Q112325317,"Transport, Roads, and Bridges",2007-12-26,2010-06-16
Q16204805,Riek Gai,Q112325268,Animal Health,2001-02-23,2005-09-21
Q112325757,Rudhwan Mohamed Ahmed Murjan,Q112325266,Agriculture and Forests,2019-03-13,2019-04-11
Q112325759,Saddiq al-Sharif Ibrahim Yusuf al-Hindi,Q112325293,International Cooperation,2001-02-23,2001-03-21
Q112325760,Saif-Eddin Hamad Abdalla,Q112325318,Water Resources,2011-12-27,2012-07-09
Q112325761,Salah Muhammad Muhammad Salih,Q112325306,Presidential Affairs,2001-02-23,2005-09-21
Q112325762,Salaheddin Wansi Mohammed Khair,Q112325306,Presidential Affairs,2013-12-08,2017-05-12
Q57315,Salva Kiir Mayardit,Q7925069,Vice-President,2005-08-11,2011-07-09
Q112325763,Samiyah Ahmad Muhammad,Q112325311,Social Welfare,2001-02-23,2005-09-21
Q112325763,Samiyah Ahmad Muhammad,Q112325320,Welfare and Social Development,2007-12-26,2010-06-16
Q112325764,Sayyid Mohamed Qasam al Fidr,Q112325318,"Water Resources, Irrigation, and Electricity",2018-09-09,2019-03-13
Q112325765,Siddiq Mohamed Tawm Hamad al-Nayer,Q112325322,Youth and Sports,2013-01-15,2015-06-07
Q112325766,Suaad Abdul Razig,Q112325279,Education,2011-12-27,2017-05-12
Q112325767,Sua’ad al-Karib,Q112325320,Welfare and Social Security,2019-03-13,2019-04-11
Q112325795,Suhair Ahmed Salah,Q111192544,Higher Education and Scientific Research,2019-03-13,2019-04-11
